,,,,Total,,,,,,,,,,Urban,,,,,,,,,,,,Non-urban,,,,,
2005,65,High-income Asia Pacific,High-income,172931970,2762291200,15.97328244,5.0665426,78209.21,22.67858895,-8.328241944,42.06401168,-11.05718079,91600.03,117979640,0.682231516,2336889600,19.8075668,15.643804,66411.79,0.849155617,20.55830807,-7.949880843,39.15926618,-10.65107727,80657.47,54952330,425401700,7.741285947,4.3481913,11797.42,10942.56
2005,70,Australasia,High-income,24140252,156286770,6.4741151,0.639574,7653.145,-28.85833502,-4.749860928,-6.026724768,-18.08174933,6360.49,13011915,0.539013222,115373550,8.866761733,8.062639,5940.4966,0.776216392,-27.03834208,-4.58382689,-4.065953223,-18.38856196,5627.3555,11128337,40913184,3.676486792,0.63208634,1712.6484,733.1345
2005,73,Western Europe,High-income,396282050,4522024000,11.41112498,4.0984726,137455.98,-0.891633664,-1.111023372,-4.8677461,5.087135808,151273.56,159255220,0.401873413,2493162000,15.6551352,13.663568,82405.56,0.599505092,0.472463045,0.2177049,-0.504603619,0.759361765,98956.445,237026830,2028859600,8.559620023,3.970658,55050.42,52317.115
2005,96,Southern Latin America,High-income,55606108,498331230,8.961807397,1.7296505,27579.754,-7.632147742,0.38438042,-11.13429588,3.117767713,27074.15,29510152,0.530699829,372429200,12.62037552,9.948018,21127.998,0.766069124,-6.433084747,0.294952947,-9.896762042,3.168724348,23887.871,26095956,125901816,4.824571899,1.7101833,6451.756,3186.279
2005,100,High-income North America,High-income,322635400,5184725000,16.06991979,2.0090187,436548.56,-1.791163659,-0.041026024,-5.752552776,4.00241514,511432.7,163509330,0.5067929,3597834000,22.00384529,19.341413,300858.06,0.689174327,1.318216214,-0.167935407,-1.923544017,3.409695638,367937.44,159126070,1586893400,9.972554466,1.9190525,135690.5,143495.26
2005,104,Caribbean,Latin America and Caribbean,37916564,206156370,5.437105799,1.2984825,17924.824,-1.642976246,-1.690323849,-0.983671319,1.031018921,14560.192,13910558,0.366872853,133471000,9.594942201,7.75192,12920.4795,0.72081486,0.370233562,0.130828108,0.082139716,0.157265738,12731.35,24006006,72685350,3.027798543,1.2453765,5004.3445,1828.842
2005,120,Andean Latin America,Latin America and Caribbean,47122616,275517900,5.846829471,1.3045881,25564.166,-36.32038064,1.542911496,-27.13158441,-10.73170772,21610.488,19347794,0.410584039,189460900,9.792377364,7.7797294,19263.723,0.753543965,-36.40209627,1.495729894,-27.04741299,-10.85041317,19247.168,27774822,86057010,3.098382053,1.2915696,6300.443,2363.32
2005,124,Central Latin America,Latin America and Caribbean,206922240,1691782500,8.175933626,1.6365548,100135.99,-12.39130825,1.454775396,-7.402325378,-6.443758265,97580.74,99047100,0.478668219,1283996700,12.96349615,9.946646,78043.94,0.779379522,-13.92590656,0.900768276,-8.601539911,-6.225134929,85898.54,107875140,407784260,3.780150459,1.5827668,22092.05,11682.2
2005,134,Tropical Latin America,Latin America and Caribbean,183538960,1496936300,8.155959367,1.2495623,145474.94,-7.565671131,-1.521893566,-0.778265245,-5.26551232,138079.52,98912980,0.538920892,1141315300,11.53857967,8.784637,113643.97,0.781192761,-7.024707215,-1.09794178,-0.636198975,-5.29056646,122543.14,84625980,355621380,4.202271926,1.2259055,31830.97,15536.38
2005,138,North Africa and Middle East,North Africa and Middle East,452278000,3082611500,6.815744962,1.2265459,157926.25,-13.9632566,-2.46932973,-9.313114407,-2.180812458,144623.2,164818660,0.364418919,1887674800,11.45304057,9.191794,101323.086,0.641584828,-9.403365296,-0.932933264,-5.454700113,-3.015731919,108978.97,287459340,1194940200,4.156901633,1.1894695,56603.164,35644.23
2005,159,South Asia,South Asia,1408279800,6904111000,4.902513691,2.620074,81735.75,-3.494479642,4.004035943,-6.281587901,-1.216927684,52611.504,421339520,0.299187363,3450743600,8.189935755,6.073804,46728.836,0.571706212,-6.491272235,3.993844953,-9.048583829,-1.436533358,41430.74,986940280,3453362000,3.499058727,2.4929092,35006.914,11180.764
2005,167,Central Sub-Saharan Africa,Sub-Saharan Africa,86351816,177690880,2.057754987,0.5098953,2952.5632,4.145369644,82.48689114,-75.30033504,-11.33192574,1359.7358,17738164,0.205417382,113953970,6.424225754,3.759158,2307.4468,0.78150632,3.002887986,104.7304939,-98.18178299,-9.551598901,1319.7567,68613652,63736720,0.928921842,0.5046198,645.1164,39.9791
2005,174,Eastern Sub-Saharan Africa,Sub-Saharan Africa,262297360,515483650,1.965264347,0.7853261,26122.549,22.59460428,15.64624263,8.934445023,-1.986083371,9246.041,37643184,0.143513393,200864930,5.336023913,3.9367251,14263.01,0.546003761,22.87180929,20.50993929,4.430629426,-2.068759429,7635.4707,224654176,314618620,1.400457475,0.77604556,11859.539,1610.5703
2005,192,Southern Sub-Saharan Africa,Sub-Saharan Africa,65692670,336461440,5.121750113,1.4990752,9467.719,-28.21084406,1.578732939,22.64152427,-52.43110127,6914.8076,24403388,0.371478096,211560510,8.66930895,7.499798,6406.1377,0.676629471,-28.13548806,3.247527031,23.4491058,-54.83212089,5942.242,41289282,124901040,3.025023298,1.479099,3061.5813,972.5656
2005,199,Western Sub-Saharan Africa,Sub-Saharan Africa,286697300,919774500,3.208172871,0.7300517,52848.12,35.6438595,20.67261099,10.80203653,4.169211986,31111.629,73336940,0.2557992,511470980,6.974261266,5.215434,35067.133,0.663545515,32.98841628,21.86800745,6.969322177,4.151086652,27225.969,213360360,408303230,1.913678951,0.7114987,17780.987,3885.66
2010,5,East Asia,"Southeast Asia, East Asia, and Oceania",1375545300,14553038000,10.57983187,2.8168204,246665.34,0.504000393,-1.702870283,4.117582169,-1.910711493,258977.36,554968960,0.403453787,8785648000,15.83088178,12.920377,137414.62,0.557089294,1.746190551,-3.31069257,9.859995932,-4.803112811,160352.36,820576340,5767384600,7.028455878,2.6650188,109250.72,98625
2010,9,Southeast Asia,"Southeast Asia, East Asia, and Oceania",588150460,2904956400,4.939138193,1.3548927,116200.93,16.24507988,-0.860939148,15.48954818,1.616470852,97100.8,207373140,0.352585187,1922624600,9.271328968,6.419549,89108.04,0.766844465,16.96399267,2.377327057,11.55844917,3.028216443,87657.77,380777320,982331700,2.579806224,1.2745297,27092.89,9443.03
2010,21,Oceania,"Southeast Asia, East Asia, and Oceania",8498023,8672211,1.020497473,0.6605272,191.31544,60.90789608,21.73383213,53.80028318,-14.62621922,57.33048,373535.7,0.0439556,1137875.1,3.046228513,3.264206,49.77911,0.260193898,16.56938912,16.98241421,12.56303651,-12.97606161,23.0728,8124487.3,7534337.5,0.927361595,0.6584023,141.53633,34.25768
2010,32,Central Asia,"Central Europe, Eastern Europe, and Central Asia",83661510,509377760,6.088555657,1.0312331,14928.347,-4.587534109,-5.787845998,0.314151961,0.886159928,13047.578,18278046,0.218476167,213514620,11.68147952,9.868403,6597.0947,0.441917293,-4.125833292,-8.212428563,2.324721181,1.761874091,7384.8525,65383464,295863040,4.525043825,1.0164504,8331.2523,5662.7255
2010,42,Central Europe,"Central Europe, Eastern Europe, and Central Asia",115961750,838981900,7.234988261,4.217455,25708.1,-36.59054602,-16.17710849,-23.79127394,3.377836405,21692.922,28895468,0.249181027,320523070,11.09250316,9.858173,10703.3545,0.416341717,-33.57910155,-16.33997274,-20.83954121,3.600412405,11791.211,87066282,518458530,5.954756745,4.163725,15004.7455,9901.711
2010,56,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",207788690,1936185700,9.31805143,0.9750033,40997.31,-38.27332228,-13.17897692,-12.38080071,-12.71354465,40269.008,85663810,0.412264065,1268566400,14.80866191,11.886356,27037.355,0.659490952,-35.67434301,-11.86752998,-10.39833048,-13.40848255,30735.84,122124880,667618940,5.466690653,0.95928586,13959.955,9533.168
2010,65,High-income Asia Pacific,High-income,174500290,2587084300,14.82567336,4.7141805,61898.45,-2.906390381,-7.271485325,14.17750085,-9.812405907,72128.7,119682520,0.685858574,2192846300,18.32219358,13.972361,52929.336,0.855099538,-3.916590785,-8.413813483,15.42267787,-10.92545517,64239.24,54817770,394238050,7.191792917,4.085414,8969.114,7889.46
2010,70,Australasia,High-income,24281452,149830180,6.17056097,0.68022364,6317.9346,-41.27010704,-5.398294304,-10.12209966,-25.74971307,4952.9053,13093926,0.539256301,108692800,8.301009185,7.6784577,4818.872,0.76272901,-40.81422579,-5.060710511,-9.926478186,-25.8270371,4321.0186,11187526,41137350,3.677073019,0.6731652,1499.0626,631.8867
2010,73,Western Europe,High-income,406649540,4014351400,9.871771649,3.611306,117620.75,-15.19321037,0.783309247,-16.24018109,0.263661479,122501.08,164343550,0.404140504,2220212500,13.509581,11.878418,71306.26,0.60623878,-13.06028898,2.57570141,-13.99940949,-1.636580897,83512.86,242305990,1794138600,7.404433543,3.5006723,46314.49,38988.22
2010,96,Southern Latin America,High-income,59095960,598632900,10.12984475,1.9169772,34445.73,15.36281649,2.1826815,2.64628112,10.53385387,35645.76,31432320,0.531886105,445756200,14.18146036,11.227744,25922.469,0.752559722,14.79958774,1.65336075,2.87710317,10.26912382,30357.69,27663640,152876600,5.526264801,1.8949167,8523.261,5288.07
2010,100,High-income North America,High-income,338841150,3811167000,11.247651,1.6607155,398872.8,-10.26695052,3.012759272,-38.63007032,25.35036053,435705.62,171674530,0.506651952,2603678500,15.16636452,13.425189,278362.22,0.697872154,-6.257576773,2.863107689,-35.17566427,26.05497981,334302.47,167166620,1207486100,7.223248876,1.5996407,120510.58,101403.15
2010,104,Caribbean,Latin America and Caribbean,40313500,207464750,5.146284743,1.2624012,16485.494,-9.540862161,-2.449482978,-7.762013306,0.670634122,12882.387,14959808,0.371086807,135111250,9.031616582,7.1054068,12097.022,0.733797968,-6.026635966,1.598161271,-9.30721747,1.682420233,11607.797,25353692,72353450,2.853763862,1.2143188,4388.472,1274.59
2010,120,Andean Latin America,Latin America and Caribbean,51685196,393420580,7.611862012,1.5416566,35521.8,-11.51619407,5.411927422,-1.916659094,-15.0114624,34571.496,21610660,0.418120887,277469440,12.83947089,10.019211,26312.223,0.740734507,-13.13194104,5.333568389,-3.14270764,-15.32280179,29610.898,30074536,115951100,3.855457654,1.5245922,9209.577,4960.598
2010,124,Central Latin America,Latin America and Caribbean,227068340,1887886500,8.314177573,1.6294675,111605.77,-2.356430472,1.189291445,-3.796431463,0.250709546,111457.02,108240824,0.476688313,1431468300,13.22484666,10.209953,87217.19,0.781475635,-3.8087959,0.326970746,-4.941396323,0.805629677,97966.09,118827516,456417340,3.841007162,1.573828,24388.58,13490.93
2010,134,Tropical Latin America,Latin America and Caribbean,194947140,1657310000,8.501330155,1.2899027,142743.34,-9.301321359,-7.167566002,4.522946536,-6.656701893,138976.38,105662410,0.542005438,1265369300,11.97558621,9.209488,111224.836,0.779194574,-9.003868026,-6.643535056,4.320578424,-6.680911395,122481.25,89284730,391939840,4.389774601,1.26504,31518.504,16495.13
2010,138,North Africa and Middle East,North Africa and Middle East,491914430,3839853300,7.805937508,1.3035588,187006.4,1.879337044,-1.446220629,10.21510007,-6.889542399,183159.9,182634690,0.371273292,2409322200,13.1920294,10.345025,120107.13,0.642262136,7.392127614,2.888359499,10.44960476,-5.94583665,134663.14,309279740,1430529700,4.625358583,1.2614753,66899.27,48496.76
2010,159,South Asia,South Asia,1533633400,8911412000,5.810653315,2.976204,195078.12,130.3290235,8.052549167,31.22687721,91.0495971,149205.1,459517150,0.299626462,4558485500,9.920164024,7.2302566,106535.9,0.546119165,113.1882008,7.282277097,24.10550787,81.80041579,108491.72,1074116250,4352925700,4.052564795,2.8195155,88542.22,40713.38
2010,167,Central Sub-Saharan Africa,Sub-Saharan Africa,102186880,256116430,2.50635336,0.5347798,5431.491,91.58426072,98.66760661,11.99539812,-19.078744,3844.341,23020096,0.225274478,177566200,7.713529952,4.365101,4523.9736,0.832915603,101.9471677,113.9045783,6.569327704,-18.52673824,3750.0776,79166784,78550280,0.992212593,0.5285605,907.5174,94.2634
2010,174,Eastern Sub-Saharan Africa,Sub-Saharan Africa,302060400,629486850,2.083976748,0.7997653,31923.08,49.8168253,35.17519778,19.64685768,-5.005230157,12380.471,44845604,0.148465684,255578000,5.699064729,4.153765,17849.422,0.559138467,53.76773738,43.42405107,15.80118036,-5.457494045,10440.63,257214796,373909380,1.453685347,0.78988796,14073.658,1939.841
2010,192,Southern Sub-Saharan Africa,Sub-Saharan Africa,70374650,372746720,5.296604956,1.565109,7938.54,-39.80587236,4.774940918,21.83923329,-66.42004657,5785.191,27031972,0.384115189,235792200,8.722715457,7.6061635,5247.259,0.660985395,-41.13587239,7.554671211,20.69916793,-69.38971152,4858.191,43342678,136954340,3.15980337,1.5449971,2691.281,927
2010,199,Western Sub-Saharan Africa,Sub-Saharan Africa,333988580,1040970800,3.11678561,0.69648695,56656.234,45.41804409,40.34626123,6.254060422,-1.182277563,33924.723,87220770,0.261148959,589991900,6.764350968,4.936417,38065.254,0.67186347,44.35847507,41.90070426,3.858232436,-1.400461634,29597.602,246767810,450979100,1.827544281,0.6789476,18590.98,4327.121
2011,5,East Asia,"Southeast Asia, East Asia, and Oceania",1385577000,15763282000,11.37669144,3.0421586,274710.34,11.93095925,-8.213443797,26.90001655,-6.755613502,297528.3,561860350,0.405506406,9460180000,16.83724434,13.852746,150500.11,0.547850183,11.43510691,-5.961556742,24.29775008,-6.901086431,178497.95,823716650,6303083000,7.652003878,2.8797889,124210.23,119030.35
2011,9,Southeast Asia,"Southeast Asia, East Asia, and Oceania",595714300,2963729000,4.975084533,1.3157337,116605.75,16.65005369,-0.771527355,16.10823835,1.313342693,97911.73,212862480,0.357323099,1990249600,9.349931467,6.386058,90368.64,0.774993,18.61866726,2.780805086,13.16580179,2.672060383,89263.96,382851820,973478140,2.542702135,1.2353561,26237.11,8647.77
2011,21,Oceania,"Southeast Asia, East Asia, and Oceania",8726413,8487871,0.97266437,0.6190542,160.0047,34.57366348,24.56104895,25.16629415,-15.15367963,41.730755,382646.06,0.043849181,1216351.5,3.178790081,2.9003122,53.132664,0.332069395,24.4225175,21.552457,17.34783502,-14.47777453,27.7625,8343766.94,7271520,0.871491264,0.6169832,106.872036,13.968255
2011,32,Central Asia,"Central Europe, Eastern Europe, and Central Asia",84785940,526950270,6.215066673,1.0373935,15591.935,-0.346303153,-0.91607935,-0.108783616,0.678559813,13592.08,19016042,0.224282965,218746720,11.50327287,9.901422,6804.898,0.436437043,-1.105872365,-4.606792896,1.154233995,2.346686537,7575.537,65769898,308203260,4.686083898,1.0225683,8787.037,6016.543
2011,42,Central Europe,"Central Europe, Eastern Europe, and Central Asia",115853590,878063040,7.579074934,4.4148297,27349.84,-32.54116715,-16.71139787,-18.88610387,3.056334589,24127.902,28912028,0.2495566,335146720,11.59194782,10.362153,11287.427,0.412705413,-29.95457242,-16.72155664,-16.49748238,3.264466607,12716.244,86941562,542916350,6.244612329,4.358182,16062.413,11411.658
2011,56,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",207235820,1870431000,9.025616324,0.9531147,40236.85,-39.41829178,-12.45000077,-14.03299771,-12.93529329,39447.027,86572250,0.417747521,1222392700,14.11991371,11.479722,26614.664,0.661449989,-36.67998414,-10.59393536,-12.42206499,-13.66398379,30394.951,120663570,648040060,5.370635561,0.93795246,13622.186,9052.076
2011,65,High-income Asia Pacific,High-income,175029500,2617245700,14.95316904,4.8177547,62874.598,-1.375209345,-5.462434832,10.50559464,-6.418369148,73477.53,120372490,0.687726869,2212321800,18.37896516,14.011024,53517.52,0.851178722,-2.84885164,-7.997572927,14.31297584,-9.164254552,64988.48,54657010,404923620,7.408448065,4.196115,9357.078,8489.05
2011,70,Australasia,High-income,24310874,145852530,5.999477024,0.69600767,6109.166,-43.21076618,-4.800661534,-12.6946586,-25.71544604,4624.3496,13110272,0.539276046,105972024,8.08312932,7.384661,4690.384,0.767761753,-42.39232576,-4.462309515,-12.05303707,-25.87697918,4096.17,11200602,39880510,3.560568441,0.68926,1418.782,528.1796
2011,73,Western Europe,High-income,408617180,4100154600,10.0342198,3.6060317,119844.125,-13.59011486,1.015051409,-14.95114759,0.345981323,125899.42,165230060,0.404363957,2251618000,13.62716929,12.156129,72327.914,0.60351656,-11.81464374,3.081878203,-13.43664164,-1.459880304,85092.695,243387120,1848536600,7.595046936,3.4927266,47516.211,40806.725
2011,96,Southern Latin America,High-income,59910840,612514750,10.22377169,1.910039,35039.81,17.35246055,2.159385594,4.066076685,11.12699827,36273.08,31344818,0.523191095,452489950,14.43587741,11.357238,26146.91,0.746205816,15.79354145,0.548838184,4.341680381,10.90302288,30713.094,28566022,160024640,5.601922452,1.8876785,8892.9,5559.986
2011,100,High-income North America,High-income,342266270,3773902800,11.02621886,1.6666424,398000.62,-10.46316187,3.44130625,-40.55148815,26.64702003,432003.1,173405100,0.506638004,2565170200,14.792934,13.105617,276771.75,0.695405324,-6.79319009,3.392446404,-37.79313064,27.60749415,331301.06,168861170,1208737800,7.158174967,1.6073401,121228.87,100702.04
2011,104,Caribbean,Latin America and Caribbean,40873950,207835460,5.08479019,1.2440093,16313.955,-10.48213029,-1.112701895,-9.045626047,-0.323802345,12577.348,15290526,0.374089756,135505860,8.862079696,6.958841,12036.883,0.7378274,-6.493814098,3.245770667,-9.494628641,-0.244956124,11458.304,25583424,72329580,2.827204834,1.1970454,4277.072,1119.044
2011,120,Andean Latin America,Latin America and Caribbean,52744700,411088540,7.793930765,1.5540532,36711.3,-8.553182985,5.681488863,1.110764068,-15.34543592,36033.89,21941900,0.416001987,292769000,13.34291925,10.347515,27423.21,0.746996429,-9.464091148,5.261761887,1.047856969,-15.77371,31271.594,30802800,118319700,3.841199501,1.5363905,9288.09,4762.296
2011,124,Central Latin America,Latin America and Caribbean,231580670,1978057200,8.541547099,1.6252534,115779.81,1.295425207,1.898061216,-2.321971381,1.719335371,116833.3,110334210,0.476439635,1511996200,13.70378417,10.487484,91146.164,0.787237118,0.52444093,0.372766963,-3.087247365,3.238921332,103162.734,121246460,466061250,3.84391635,1.5679656,24633.646,13670.566
2011,134,Tropical Latin America,Latin America and Caribbean,197391060,1663415700,8.427006269,1.2934349,138749.94,-11.83871542,-7.919507925,3.661286959,-7.580494454,134526.75,107110500,0.542630958,1269834800,11.85537179,9.213121,108252.97,0.780201923,-11.43523426,-7.413827112,3.607601955,-7.629009105,119169.87,90280560,393581660,4.359539418,1.2685695,30496.97,15356.88
2011,138,North Africa and Middle East,North Africa and Middle East,501018460,3931255300,7.84652785,1.3098724,191146.11,4.13461232,1.14197652,5.563087051,-2.570451251,188117.1,186306000,0.371854562,2448489200,13.14229923,10.395049,121563.72,0.635972764,8.694517399,3.644704858,9.758070456,-4.708257916,136760.16,314712460,1482772200,4.711514123,1.2675838,69582.39,51356.94
